category,pattern
communication,"all_reduce|allreduce|cross_device_reduce|nccl|rccl|allgather|reduce_scatter|quickreduce|all_to_all"
mhc,"mhc|flash_c4_decode|flash_c128_decode|flash_c4_prefill|flash_c128_prefill|write_c4_prefill|c128_decode|_c4_decode|_c128_prefill_compress|_c4_prefill_compress|_c4_prefill_write|hadamard|_compress_norm_rope|_triton_fused_store_flashmla|_triton_fused_store_indexer|fp8_paged_mqa_logits"
normalization,"layer_norm|rmsnorm|rms_norm|RMSNormKernel|batch_norm|group_norm|scale_shift|rsqrt|_mean_pow"
attention,"aiter::mla_|mla_a8w8|decode_attention|flash_attn|attn|attention|softmax(?![a-zA-Z])|fmha|FmhaBatchPrefill|mla_reduce|kv_cache|flashinfer(?!.*Quantization)|set_mla_kv|paged_attention|radix|chunk_gated_delta_rule|chunk_fwd_kernel|causal_conv1d|fused_gdn|flash_fwd_splitkv_mla|mla_combine|combine_splitk|_unified_sparse_decode|_gather_dequant_dsv4|CatArrayBatchedCopy|_paged_decode_split_kernel|_paged_decode_reduce_kernel"
moe,"fused_moe|moe_align|topk|expert|MoeFlatmm|MoeSorting|kernel_moe_gemm|kernel_moe_mxgemm|shared_experts|grouped_topk|moe_fused_gate|moeSoftmax|finalizeKernel|routingIndicesBlock|routingCustom|opus_moe_sorting|moe_sorting|pack_topk_ids|moe_gemm|bmm_|reduce_kernel.*ReduceOp|moe"
embedding,"embedding|rotary|rope|pos_enc"
gemm,"Cijk_Alik_Bljk|Cijk_Ailk_Bljk|Cijk_SB_|_gemm_a16_w16|Custom_Cijk|deep_gemm|gemm|matmul|nvjet|splitKreduce"
quantization,"quant|Quant|_fused_rms_mxfp4|dynamic_per_group_scaled_quant|_dynamic_mxfp4|fp4x2|_gemm_a8w8|_fused_rms_fp8"
conv,"conv2d|conv3d|convolution|Im2Col"
elementwise,"vectorized_elementwise|elementwise_kernel|binary_op|unary_op|aten::add|aten::mul|aten::sub|aten::div|aten::neg|aten::abs|aten::clamp|add_kernel|mul_kernel|sub_kernel|div_kernel|fused_add|residual_add|CastKernel|cast_kernel|type_cast|fused_bias|_to_copy|fused_copy_|fused_zeros|fused_any|fused_fill|fused_where|fused_mul_|fused_pow|fused_neg|fused_abs|act_and_mul|silu|gelu|relu|swish|sigmoid_gating|fused_scale"
